State_UTs,Crime_Head,Cases_Pending_Investigation_from_Previous_Year,Cases_reported_during_the_year,No_of_cases_withdrawn_by_the_Govt_during_investigation,Cases_not_investigated_or_in_which_investigation_was_refused,Cases_declared_false_on_account_of_mistake_of_fact_or_of_law,Cases_in_which_chargesheets_were_laid,Cases_in_which_charge_sheets_were_not_laid_but_final_report_submitted_during_the_year,Total_cases_Chargesheeted_Final_Report_submitted,Cases_pending_investigation_at_the_end_of_the_year,Cases_pending_trial_from_the_previous_year,Cases_sent_for_trial_during_the_year,No_of_cases_withdrawn_by_the_Govt,Total_cases_for_trial_during_the_year,Cases_compounded_or_withdrawn,Cases_in_which_trials_were_completed,Cases_convicted,Cases_acquitted_or_discharged,Cases_pending_trial_at_the_end_of_the_year
Andhra Pradesh,Assault on women with intent to outrage her Modest,1788,6930,0,0,917,4814,156,4970,2831,7071,4814,0,11885,457,2428,285,2143,9000
Arunachal Pradesh,Assault on women with intent to outrage her Modest,40,93,0,0,0,53,15,68,65,440,53,0,493,2,15,7,8,476
Assam,Assault on women with intent to outrage her Modest,1329,2409,0,0,15,1212,706,1918,1805,2389,1212,0,3601,0,813,55,758,2788
Bihar,Assault on women with intent to outrage her Modest,85,331,0,0,10,268,37,305,101,2313,268,0,2581,42,318,44,274,2221
Chhattisgarh,Assault on women with intent to outrage her Modest,89,2261,0,0,1,2185,22,2207,142,7977,2185,0,10162,268,1695,553,1142,8199
Goa,Assault on women with intent to outrage her Modest,44,162,0,0,0,93,9,102,104,101,93,0,194,1,22,3,19,171
Gujarat,Assault on women with intent to outrage her Modest,96,1243,0,0,4,1162,8,1170,165,7491,1162,0,8653,10,519,32,487,8124
Haryana,Assault on women with intent to outrage her Modest,28,1560,0,0,218,1263,11,1274,96,1554,1263,0,2817,0,693,213,480,2124
Himachal Pradesh,Assault on women with intent to outrage her Modest,41,493,0,0,55,398,3,401,78,1517,398,0,1915,35,190,38,152,1690
Jammu & Kashmir,Assault on women with intent to outrage her Modest,180,1389,0,0,84,1248,2,1250,235,4956,1248,0,6204,352,1321,89,1232,4531
Jharkhand,Assault on women with intent to outrage her Modest,164,524,0,0,13,453,65,518,157,766,453,0,1219,2,387,99,288,830
Karnataka,Assault on women with intent to outrage her Modest,924,3913,0,3,167,3409,72,3481,1186,6523,3409,0,9932,206,1829,75,1754,7897
Kerala,Assault on women with intent to outrage her Modest,692,4362,0,0,209,3761,91,3852,993,14177,3761,0,17938,110,1554,238,1316,16274
Madhya Pradesh,Assault on women with intent to outrage her Modest,218,8252,0,0,16,7948,44,7992,462,23267,7948,0,31215,2558,4102,1619,2483,24555
Maharashtra,Assault on women with intent to outrage her Modest,1613,8132,0,0,135,6368,95,6463,3147,28393,6368,1,34760,499,2546,303,2243,31715
Manipur,Assault on women with intent to outrage her Modest,224,59,0,0,0,6,41,47,236,16,6,0,22,0,0,0,0,22
Meghalaya,Assault on women with intent to outrage her Modest,129,98,0,0,1,66,19,85,141,244,66,0,310,2,6,2,4,302
Mizoram,Assault on women with intent to outrage her Modest,18,81,0,0,0,76,3,79,20,84,76,0,160,0,77,55,22,83
Nagaland,Assault on women with intent to outrage her Modest,3,18,0,0,0,14,2,16,5,17,14,0,31,0,18,17,1,13
Odisha,Assault on women with intent to outrage her Modest,1045,4618,0,0,221,4205,75,4280,1162,19422,4205,0,23627,0,1703,108,1595,21924
Punjab,Assault on women with intent to outrage her Modest,320,1045,0,0,95,502,97,599,671,661,502,0,1163,1,260,104,156,902
Rajasthan,Assault on women with intent to outrage her Modest,33,4829,0,0,1547,3045,26,3071,244,9230,3045,0,12275,435,1582,877,705,10258
Sikkim,Assault on women with intent to outrage her Modest,8,29,0,0,0,28,1,29,8,33,28,0,61,0,39,24,15,22
Tamil Nadu,Assault on women with intent to outrage her Modest,813,1271,0,0,174,1201,122,1323,587,3653,1201,0,4854,1,1358,378,980,3495
Tripura,Assault on women with intent to outrage her Modest,23,407,0,0,0,357,36,393,37,1123,357,0,1480,38,210,35,175,1232
Uttar Pradesh,Assault on women with intent to outrage her Modest,209,7303,0,0,270,6152,379,6531,711,8507,6152,0,14659,229,2096,1336,760,12334
Uttarakhand,Assault on women with intent to outrage her Modest,7,295,0,0,10,243,22,265,27,355,243,0,598,0,99,58,41,499
West Bengal,Assault on women with intent to outrage her Modest,3004,4913,0,0,0,5049,261,5310,2607,15020,5049,0,20069,5,806,96,710,19258
Total (State),Assault on women with intent to outrage her Modest,13167,67020,0,3,4162,55579,2420,57999,18023,167300,55579,1,222878,5253,26686,6743,19943,190939
A&N Islands,Assault on women with intent to outrage her Modest,11,45,0,0,0,43,3,46,10,211,43,0,254,0,9,3,6,245
Chandigarh,Assault on women with intent to outrage her Modest,20,143,0,0,6,96,8,104,53,85,96,0,181,0,52,12,40,129
